"Marriages Registered (Number) by Form of Ceremony, Bride and Groom, Age"
"Group and Year"

" "," "," ","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"All ceremonies"
" ","Groom"
" "," ","Under 20 years",135,152,118,116,137,105,121,106,102,107,102,118,84,93,123
" "," ","20 - 24 years",1119,1074,952,1025,1034,902,662,720,623,460,516,490,515,535,399
" "," ","25 - 29 years",7102,6931,6606,6475,6485,6617,6156,5881,5228,4448,4523,4144,4347,4075,3491
" "," ","30 - 34 years",7172,7286,7680,7903,8173,8528,8330,7960,7881,7884,8245,8479,8926,8734,8547
" "," ","35 - 39 years",2790,2929,3117,3145,3457,3705,3781,3745,3668,3687,3896,3926,4349,4544,4811
" "," ","40 - 44 years",1013,1111,1187,1289,1388,1426,1505,1486,1539,1483,1585,1684,1795,1870,1887
" "," ","45 - 49 years",524,494,555,598,592,608,708,731,650,768,766,747,831,901,938
" "," ","50 - 54 years",308,282,351,358,347,379,396,442,391,424,452,444,494,524,532
" "," ","55 - 59 years",173,184,206,209,235,218,253,263,224,284,258,281,320,329,368
" "," ","60 years and over",191,202,196,232,240,264,275,293,288,310,370,367,384,420,474
" "," ","Age not stated",29,0,11,5,1,4,..,..,..,0,..,0,0,0,0
" "," ","All ages",20556,20645,20979,21355,22089,22756,22187,21627,20594,19855,20713,20680,22045,22025,21570
" ","Bride"
" "," ","Under 20 years",251,269,233,246,320,252,208,275,282,209,237,231,246,238,178
" "," ","20 - 24 years",2409,2231,2000,2052,1891,1784,1507,1556,1183,966,968,894,968,890,613
" "," ","25 - 29 years",8810,8791,8577,8481,8608,8975,8445,7794,7184,6467,6485,6071,6323,5985,5450
" "," ","30 - 34 years",5798,6057,6611,6733,7083,7379,7456,7320,7448,7470,8016,8212,8715,8905,8800
" "," ","35 - 39 years",1920,1909,2038,2208,2451,2583,2648,2612,2590,2689,2827,3032,3261,3315,3666
" "," ","40 - 44 years",670,706,763,780,848,865,932,1016,948,998,995,1053,1190,1283,1338
" "," ","45 - 49 years",317,319,362,404,425,450,490,510,444,514,542,546,581,656,663
" "," ","50 - 54 years",168,194,198,223,255,242,259,280,276,278,340,303,372,352,410
" "," ","55 - 59 years",106,96,95,120,108,129,150,133,124,142,168,179,234,208,210
" "," ","60 years and over",71,73,82,95,98,96,92,131,115,122,135,159,155,193,242
" "," ","Age not stated",36,0,20,13,2,1,..,..,..,0,..,0,0,0,0
" "," ","All ages",20556,20645,20979,21355,22089,22756,22187,21627,20594,19855,20713,20680,22045,22025,21570
"Roman Catholic"
" ","Groom"
" "," ","Under 20 years",78,79,74,76,100,83,100,83,88,100,90,110,76,86,117
" "," ","20 - 24 years",748,663,589,554,486,455,363,291,271,210,269,215,171,186,181
" "," ","25 - 29 years",6036,5861,5600,5346,5285,5326,4914,4320,3835,3251,3160,2739,2756,2453,2152
" "," ","30 - 34 years",6016,6146,6394,6544,6749,7105,6809,6258,6045,5989,6159,6127,6184,5826,5613
" "," ","35 - 39 years",2054,2086,2280,2276,2478,2695,2677,2542,2445,2442,2619,2486,2687,2615,2772
" "," ","40 - 44 years",576,584,649,697,737,786,743,740,755,736,786,833,789,853,848
" "," ","45 - 49 years",191,157,194,183,204,214,209,220,194,254,243,241,239,292,262
" "," ","50 - 54 years",83,71,82,73,67,94,79,70,67,87,78,75,77,92,99
" "," ","55 - 59 years",47,38,45,49,43,35,35,38,36,43,34,35,47,30,46
" "," ","60 years and over",71,89,62,64,61,60,49,62,45,44,59,60,46,53,50
" "," ","Age not stated",8,0,9,5,1,1,..,..,..,0,..,0,0,0,0
" "," ","All ages",15908,15774,15978,15867,16211,16854,15978,14624,13781,13156,13497,12921,13072,12486,12140
" ","Bride"
" "," ","Under 20 years",134,149,134,126,163,136,126,130,135,142,144,144,109,127,154
" "," ","20 - 24 years",1766,1535,1386,1315,1078,1036,893,688,535,443,464,361,311,300,249
" "," ","25 - 29 years",7558,7487,7293,7107,7193,7497,6928,6085,5489,4933,4817,4324,4377,3885,3532
" "," ","30 - 34 years",4710,4888,5343,5403,5676,5918,5871,5573,5575,5516,5841,5753,5962,5822,5628
" "," ","35 - 39 years",1235,1240,1326,1396,1579,1711,1636,1596,1526,1565,1623,1731,1721,1694,1881
" "," ","40 - 44 years",299,282,287,311,319,370,335,361,350,376,393,397,395,435,455
" "," ","45 - 49 years",89,77,97,101,98,96,102,99,94,111,115,121,118,135,144
" "," ","50 - 54 years",36,41,47,28,46,34,41,37,32,31,55,36,32,34,45
" "," ","55 - 59 years",32,33,19,31,22,25,27,19,25,19,13,25,20,22,15
" "," ","60 years and over",34,42,32,37,35,30,19,36,20,20,32,29,27,32,37
" "," ","Age not stated",15,0,14,12,2,1,..,..,..,0,..,0,0,0,0
" "," ","All ages",15908,15774,15978,15867,16211,16854,15978,14624,13781,13156,13497,12921,13072,12486,12140
"Church of Ireland"
" ","Groom"
" "," ","Under 20 years",0,0,0,..,1,0,0,1,0,0,1,0,0,0,0
" "," ","20 - 24 years",30,19,16,22,16,15,11,9,7,8,12,8,7,10,3
" "," ","25 - 29 years",260,148,170,147,136,152,148,114,114,84,95,99,93,76,76
" "," ","30 - 34 years",263,188,201,216,201,197,202,169,168,194,179,172,180,154,137
" "," ","35 - 39 years",116,76,92,97,98,81,93,83,83,92,69,93,77,84,71
" "," ","40 - 44 years",42,33,34,33,33,40,46,33,31,28,34,49,44,32,33
" "," ","45 - 49 years",19,18,9,16,20,23,22,13,11,20,18,18,15,12,22
" "," ","50 - 54 years",8,11,7,8,12,4,5,13,5,8,11,5,14,10,11
" "," ","55 - 59 years",14,11,4,8,7,8,3,6,3,5,2,4,8,6,6
" "," ","60 years and over",13,10,5,6,6,6,4,6,5,9,12,5,7,9,13
" "," ","Age not stated",16,0,1,..,..,0,..,..,..,0,..,0,0,0,0
" "," ","All ages",781,514,539,553,530,526,534,447,427,448,433,453,445,393,372
" ","Bride"
" "," ","Under 20 years",2,1,1,..,3,1,0,0,0,0,1,1,0,0,0
" "," ","20 - 24 years",77,42,40,47,24,24,32,27,24,24,21,16,13,11,4
" "," ","25 - 29 years",336,216,215,226,191,232,210,174,153,141,133,150,130,122,112
" "," ","30 - 34 years",226,156,198,165,207,167,205,143,161,179,188,179,179,154,139
" "," ","35 - 39 years",72,49,57,77,65,55,57,60,60,73,49,78,72,62,58
" "," ","40 - 44 years",19,25,12,14,20,24,19,24,20,14,17,14,20,17,25
" "," ","45 - 49 years",11,10,8,9,8,9,8,8,4,3,12,3,14,15,15
" "," ","50 - 54 years",10,7,0,7,6,3,2,2,3,5,2,6,10,5,6
" "," ","55 - 59 years",11,2,3,4,3,4,0,5,1,5,1,4,5,3,5
" "," ","60 years and over",1,6,3,3,3,7,1,4,1,4,9,2,2,4,8
" "," ","Age not stated",16,0,2,1,..,0,..,..,..,0,..,0,0,0,0
" "," ","All ages",781,514,539,553,530,526,534,447,427,448,433,453,445,393,372
"Presbyterian"
" ","Groom"
" "," ","Under 20 years",1,0,0,..,..,0,0,0,0,0,..,0,0,0,0
" "," ","20 - 24 years",13,9,14,6,5,4,8,7,7,5,2,5,2,3,3
" "," ","25 - 29 years",30,39,30,30,34,45,27,33,30,17,30,18,26,26,26
" "," ","30 - 34 years",35,37,45,32,47,41,57,29,32,26,23,29,29,28,22
" "," ","35 - 39 years",13,21,18,23,28,42,37,25,13,12,16,9,13,5,9
" "," ","40 - 44 years",6,11,8,8,16,19,13,5,2,0,7,6,5,5,5
" "," ","45 - 49 years",4,9,5,12,13,8,8,8,1,3,1,3,1,2,2
" "," ","50 - 54 years",5,2,2,2,8,8,4,2,2,0,..,1,2,1,1
" "," ","55 - 59 years",2,0,2,3,4,6,5,1,1,4,..,1,0,1,0
" "," ","60 years and over",3,0,3,3,6,3,1,1,1,0,5,0,3,2,1
" "," ","Age not stated",0,0,0,..,..,0,..,..,..,0,..,0,0,0,0
" "," ","All ages",112,128,127,119,161,176,160,111,89,67,84,72,81,73,69
" ","Bride"
" "," ","Under 20 years",2,0,0,..,..,0,2,0,0,0,..,0,0,0,0
" "," ","20 - 24 years",15,19,17,15,16,18,12,15,12,9,10,6,10,4,10
" "," ","25 - 29 years",50,42,40,31,45,52,59,41,30,27,32,25,35,38,27
" "," ","30 - 34 years",23,46,42,40,38,52,48,30,32,18,23,26,24,23,17
" "," ","35 - 39 years",10,11,15,19,31,34,23,17,11,5,10,14,6,3,11
" "," ","40 - 44 years",5,5,4,7,12,8,7,4,1,4,4,0,1,2,2
" "," ","45 - 49 years",1,3,3,..,11,7,6,3,0,1,..,0,1,1,1
" "," ","50 - 54 years",4,1,2,6,5,3,2,0,3,1,1,0,2,2,0
" "," ","55 - 59 years",1,1,1,1,2,1,1,0,0,2,3,1,2,0,0
" "," ","60 years and over",1,0,3,..,1,1,0,1,0,0,1,0,0,0,1
" "," ","Age not stated",0,0,0,..,..,0,..,..,..,0,..,0,0,0,0
" "," ","All ages",112,128,127,119,161,176,160,111,89,67,84,72,81,73,69
"Other religious denominations"
" ","Groom"
" "," ","Under 20 years",0,4,0,..,2,0,1,1,1,0,1,0,0,1,0
" "," ","20 - 24 years",13,8,11,12,8,3,23,21,24,20,25,33,36,36,38
" "," ","25 - 29 years",21,20,17,15,12,13,54,57,55,69,144,174,88,142,144
" "," ","30 - 34 years",20,18,13,9,17,11,49,53,77,116,286,394,154,222,294
" "," ","35 - 39 years",12,7,5,7,7,16,31,38,71,80,182,220,114,181,232
" "," ","40 - 44 years",3,2,1,5,7,5,20,25,32,46,112,120,71,115,108
" "," ","45 - 49 years",0,3,0,3,3,3,8,12,23,39,62,74,47,44,82
" "," ","50 - 54 years",2,2,1,1,2,2,18,11,13,24,45,57,22,44,40
" "," ","55 - 59 years",1,2,1,1,2,0,7,7,6,15,22,35,16,26,29
" "," ","60 years and over",0,2,0,1,..,1,5,6,4,7,23,31,18,20,32
" "," ","Age not stated",0,0,0,..,..,0,..,..,..,0,..,0,0,0,0
" "," ","All ages",72,68,49,54,60,54,216,231,306,416,902,1138,566,831,999
" ","Bride"
" "," ","Under 20 years",1,2,0,4,1,0,4,6,4,5,4,4,5,10,4
" "," ","20 - 24 years",22,14,14,11,14,4,42,38,32,37,45,59,51,68,65
" "," ","25 - 29 years",25,24,13,15,19,21,62,59,78,86,199,236,114,156,166
" "," ","30 - 34 years",14,18,12,13,11,15,45,60,93,119,313,436,169,260,356
" "," ","35 - 39 years",6,5,4,6,7,9,30,26,45,82,177,183,112,161,192
" "," ","40 - 44 years",2,1,3,3,4,2,14,21,26,32,69,94,49,82,88
" "," ","45 - 49 years",1,2,2,2,2,1,10,11,17,29,51,71,27,45,62
" "," ","50 - 54 years",0,1,1,..,2,1,4,7,7,19,26,32,21,32,33
" "," ","55 - 59 years",1,1,0,..,..,1,3,1,1,4,13,15,12,7,13
" "," ","60 years and over",0,0,0,..,..,0,2,2,3,3,5,8,6,10,20
" "," ","Age not stated",0,0,0,..,..,0,..,..,..,0,..,0,0,0,0
" "," ","All ages",72,68,49,54,60,54,216,231,306,416,902,1138,566,831,999
"Civil marriages"
" ","Groom"
" "," ","Under 20 years",56,69,44,40,34,22,20,21,13,7,10,8,8,6,6
" "," ","20 - 24 years",315,375,322,431,519,425,257,392,314,217,208,229,288,291,156
" "," ","25 - 29 years",755,863,789,937,1018,1081,1013,1357,1194,1027,1094,1114,1127,1095,795
" "," ","30 - 34 years",838,897,1027,1102,1159,1174,1213,1451,1559,1559,1598,1757,1745,1682,1533
" "," ","35 - 39 years",595,739,722,742,846,871,943,1057,1056,1061,1010,1118,1068,1147,1127
" "," ","40 - 44 years",386,481,495,546,595,576,683,683,719,673,646,676,696,669,656
" "," ","45 - 49 years",310,307,347,384,352,360,461,478,421,452,442,411,429,445,441
" "," ","50 - 54 years",210,196,259,274,258,271,290,346,304,305,318,306,314,293,303
" "," ","55 - 59 years",109,133,154,148,179,169,203,211,178,217,200,206,218,231,228
" "," ","60 years and over",104,101,126,158,167,194,216,218,233,250,271,271,274,297,343
" "," ","Age not stated",5,0,1,..,..,3,..,..,..,0,..,0,0,0,0
" "," ","All ages",3683,4161,4286,4762,5127,5146,5299,6214,5991,5768,5797,6096,6167,6156,5588
" ","Bride"
" "," ","Under 20 years",112,117,98,116,153,115,76,139,143,62,88,82,132,101,19
" "," ","20 - 24 years",529,621,543,664,759,702,528,788,580,453,428,452,559,475,254
" "," ","25 - 29 years",841,1022,1016,1102,1160,1173,1186,1435,1434,1280,1304,1336,1339,1330,1116
" "," ","30 - 34 years",825,949,1016,1112,1151,1227,1287,1514,1587,1638,1651,1818,1619,1753,1627
" "," ","35 - 39 years",597,604,636,710,769,774,902,913,948,964,968,1026,1027,997,1068
" "," ","40 - 44 years",345,393,457,445,493,461,557,606,551,572,512,548,601,606,565
" "," ","45 - 49 years",215,227,252,292,306,337,364,389,329,370,364,351,339,377,361
" "," ","50 - 54 years",118,144,148,182,196,201,210,234,231,222,256,229,266,235,261
" "," ","55 - 59 years",61,59,72,84,81,98,119,108,97,112,138,134,173,149,157
" "," ","60 years and over",35,25,44,55,59,58,70,88,91,95,88,120,112,133,160
" "," ","Age not stated",5,0,4,..,..,0,..,..,..,0,..,0,0,0,0
" "," ","All ages",3683,4161,4286,4762,5127,5146,5299,6214,5991,5768,5797,6096,6167,6156,5588
"The Humanist Association"
" ","Groom"
" "," ","Under 20 years",..,0,..,..,..,..,..,..,..,..,..,..,0,0,0
" "," ","20 - 24 years",..,0,..,..,..,..,..,..,..,..,..,..,5,3,9
" "," ","25 - 29 years",..,0,..,..,..,..,..,..,..,..,..,..,119,169,172
" "," ","30 - 34 years",..,0,..,..,..,..,..,..,..,..,..,..,356,511,614
" "," ","35 - 39 years",..,0,..,..,..,..,..,..,..,..,..,..,215,314,359
" "," ","40 - 44 years",..,0,..,..,..,..,..,..,..,..,..,..,94,111,136
" "," ","45 - 49 years",..,0,..,..,..,..,..,..,..,..,..,..,46,57,62
" "," ","50 - 54 years",..,0,..,..,..,..,..,..,..,..,..,..,25,51,38
" "," ","55 - 59 years",..,0,..,..,..,..,..,..,..,..,..,..,17,23,25
" "," ","60 years and over",..,0,..,..,..,..,..,..,..,..,..,..,18,25,22
" "," ","Age not stated",..,0,..,..,..,..,..,..,..,..,..,..,0,0,0
" "," ","All ages",..,0,..,..,..,..,..,..,..,..,..,..,895,1264,1437
" ","Bride"
" "," ","Under 20 years",..,0,..,..,..,..,..,..,..,..,..,..,0,0,0
" "," ","20 - 24 years",..,0,..,..,..,..,..,..,..,..,..,..,14,11,16
" "," ","25 - 29 years",..,0,..,..,..,..,..,..,..,..,..,..,161,273,308
" "," ","30 - 34 years",..,0,..,..,..,..,..,..,..,..,..,..,426,562,652
" "," ","35 - 39 years",..,0,..,..,..,..,..,..,..,..,..,..,176,239,264
" "," ","40 - 44 years",..,0,..,..,..,..,..,..,..,..,..,..,52,78,101
" "," ","45 - 49 years",..,0,..,..,..,..,..,..,..,..,..,..,33,48,46
" "," ","50 - 54 years",..,0,..,..,..,..,..,..,..,..,..,..,16,28,28
" "," ","55 - 59 years",..,0,..,..,..,..,..,..,..,..,..,..,13,16,13
" "," ","60 years and over",..,0,..,..,..,..,..,..,..,..,..,..,4,9,9
" "," ","Age not stated",..,0,..,..,..,..,..,..,..,..,..,..,0,0,0
" "," ","All ages",..,0,..,..,..,..,..,..,..,..,..,..,895,1264,1437
"The Spiritualist Union of Ireland"
" ","Groom"
" "," ","Under 20 years",..,0,..,..,..,..,..,..,..,..,..,..,0,0,0
" "," ","20 - 24 years",..,0,..,..,..,..,..,..,..,..,..,..,6,6,9
" "," ","25 - 29 years",..,0,..,..,..,..,..,..,..,..,..,..,138,114,126
" "," ","30 - 34 years",..,0,..,..,..,..,..,..,..,..,..,..,278,311,334
" "," ","35 - 39 years",..,0,..,..,..,..,..,..,..,..,..,..,175,198,241
" "," ","40 - 44 years",..,0,..,..,..,..,..,..,..,..,..,..,96,85,101
" "," ","45 - 49 years",..,0,..,..,..,..,..,..,..,..,..,..,54,49,67
" "," ","50 - 54 years",..,0,..,..,..,..,..,..,..,..,..,..,40,33,40
" "," ","55 - 59 years",..,0,..,..,..,..,..,..,..,..,..,..,14,12,34
" "," ","60 years and over",..,0,..,..,..,..,..,..,..,..,..,..,18,14,13
" "," ","Age not stated",..,0,..,..,..,..,..,..,..,..,..,..,0,0,0
" "," ","All ages",..,0,..,..,..,..,..,..,..,..,..,..,819,822,965
" ","Bride"
" "," ","Under 20 years",..,0,..,..,..,..,..,..,..,..,..,..,0,0,1
" "," ","20 - 24 years",..,0,..,..,..,..,..,..,..,..,..,..,10,21,15
" "," ","25 - 29 years",..,0,..,..,..,..,..,..,..,..,..,..,167,181,189
" "," ","30 - 34 years",..,0,..,..,..,..,..,..,..,..,..,..,336,331,381
" "," ","35 - 39 years",..,0,..,..,..,..,..,..,..,..,..,..,147,159,192
" "," ","40 - 44 years",..,0,..,..,..,..,..,..,..,..,..,..,72,63,102
" "," ","45 - 49 years",..,0,..,..,..,..,..,..,..,..,..,..,49,35,34
" "," ","50 - 54 years",..,0,..,..,..,..,..,..,..,..,..,..,25,16,37
" "," ","55 - 59 years",..,0,..,..,..,..,..,..,..,..,..,..,9,11,7
" "," ","60 years and over",..,0,..,..,..,..,..,..,..,..,..,..,4,5,7
" "," ","Age not stated",..,0,..,..,..,..,..,..,..,..,..,..,0,0,0
" "," ","All ages",..,0,..,..,..,..,..,..,..,..,..,..,819,822,965

"There is at present no provision for the civil registration of Muslim "
"marriage ceremonies solemnised in the State  "
" "
"(http://www.cso.ie/en/methods/birthsdeathsandmarriages/marriagesregis-"
"tration/)  See Background Notes "

