"Annual Rate of Population Increase by Sex, Province or County,"
"statistical indicator and Census Year"

" "," "," ","1841","1851","1861","1871","1881","1891","1901","1911","1926","1936","1946","1951","1956","1961","1966","1971","1979","1981","1986","1991","1996","2002","2006","2011"
"Both sexes"
" ","State"
" "," ","Population (Number)",6528799,5111557,4402111,4053187,3870020,3468694,3221823,3139688,2971992,2968420,2955107,2960593,2898264,2818341,2884002,2978248,3368217,3443405,3540643,3525719,3626087,3917203,4239848,4588252
" "," ","Population Change since previous Census (Number)",..,-1417242,-709446,-348924,-183167,-401326,-246871,-82135,-167696,-3572,-13313,5486,-62329,-79923,65661,94246,389969,75188,97238,-14924,100368,291116,322645,348404
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-24.2,-14.8,-8.2,-4.6,-10.9,-7.4,-2.6,-3.7,-0.1,-0.4,0.4,-4.2,-5.6,4.6,6.5,15.5,11.1,5.6,-0.8,5.6,13.0,20.0,15.9
" ","Leinster"
" "," ","Population (Number)",1973731,1672738,1457635,1339451,1278989,1187760,1152829,1162044,1149092,1220411,1281117,1336576,1338942,1332149,1414415,1498140,1743861,1790521,1852649,1860949,1924702,2105579,2295123,2504814
" "," ","Population Change since previous Census (Number)",..,-300993,-215103,-118184,-60462,-91229,-34931,9215,-12952,71319,60706,55459,2366,-6793,82266,83725,245721,46660,62128,8300,63753,180877,189544,209691
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-16.4,-13.7,-8.4,-4.6,-7.4,-3.0,0.8,-0.7,6.0,4.9,8.5,0.4,-1.0,12.1,11.6,19.2,13.3,6.8,0.9,6.8,15.1,21.8,17.6
" ","Carlow"
" "," ","Population (Number)",86228,68078,57137,51650,46568,40936,37748,36252,34476,34452,34081,34162,33888,33342,33593,34237,38668,39820,40988,40942,41616,46014,50349,54612
" "," ","Population Change since previous Census (Number)",..,-18150,-10941,-5487,-5082,-5632,-3188,-1496,-1776,-24,-371,81,-274,-546,251,644,4431,1152,1168,-46,674,4398,4335,4263
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-23.4,-17.4,-10.0,-10.3,-12.8,-8.1,-4.0,-3.3,-0.1,-1.1,0.5,-1.6,-3.2,1.5,3.8,15.3,14.8,5.8,-0.2,3.3,16.9,22.8,16.4
" ","Dublin"
" "," ","Population (Number)",372773,405147,410252,405262,418910,419216,448206,477196,505654,586925,636193,693022,705781,718332,795047,852219,983683,1003164,1021449,1025304,1058264,1122821,1187176,1273069
" "," ","Population Change since previous Census (Number)",..,32374,5105,-4990,13648,306,28990,28990,28458,81271,49268,56829,12759,12551,76715,57172,131464,19481,18285,3855,32960,64557,64355,85893
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,8.4,1.3,-1.2,3.3,0.1,6.7,6.3,3.9,15.0,8.1,17.3,3.7,3.5,20.5,14.0,18.1,9.9,3.6,0.8,6.3,9.9,14.0,14.1
" ","Kildare"
" "," ","Population (Number)",114488,95723,90946,83614,75804,70206,63566,66627,58028,57892,64849,66437,65915,64420,66404,71977,97185,104122,116247,122656,134992,163944,186335,210312
" "," ","Population Change since previous Census (Number)",..,-18765,-4777,-7332,-7810,-5598,-6640,3061,-8599,-136,6957,1588,-522,-1495,1984,5573,25208,6937,12125,6409,12336,28952,22391,23977
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-17.7,-5.1,-8.4,-9.8,-7.6,-9.9,4.7,-9.2,-0.2,11.4,4.9,-1.6,-4.6,6.1,16.2,38.2,35.1,22.3,10.8,19.4,32.9,32.5,24.5
" ","Kilkenny"
" "," ","Population (Number)",202420,158748,124515,109379,99531,87261,79159,74962,70990,68614,66712,65235,64089,61668,60463,61473,69156,70806,73186,73635,75336,80339,87558,95419
" "," ","Population Change since previous Census (Number)",..,-43672,-34233,-15136,-9848,-12270,-8102,-4197,-3972,-2376,-1902,-1477,-1146,-2421,-1205,1010,7683,1650,2380,449,1701,5003,7219,7861
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-24.0,-24.0,-12.9,-9.4,-13.1,-9.7,-5.4,-3.6,-3.4,-2.8,-4.5,-3.5,-7.7,-3.9,3.3,14.8,11.9,6.6,1.2,4.6,10.8,21.7,17.3
" ","Laois"
" "," ","Population (Number)",153930,111664,90650,79771,73124,64883,57417,54629,51540,50109,49697,48430,47087,45069,44595,45259,49936,51171,53284,52314,52945,58774,67059,80559
" "," ","Population Change since previous Census (Number)",..,-42266,-21014,-10879,-6647,-8241,-7466,-2788,-3089,-1431,-412,-1267,-1343,-2018,-474,664,4677,1235,2113,-970,631,5829,8285,13500
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-31.6,-20.6,-12.7,-8.7,-11.9,-12.2,-5.0,-3.9,-2.8,-0.8,-5.2,-5.6,-8.7,-2.1,3.0,12.4,12.3,8.1,-3.7,2.4,17.6,33.5,37.4
" ","Longford"
" "," ","Population (Number)",115491,82348,71694,64501,61009,52647,46672,43820,39847,37847,36218,34553,32969,30643,28989,28250,30785,31140,31496,30296,30166,31068,34391,39000
" "," ","Population Change since previous Census (Number)",..,-33143,-10654,-7193,-3492,-8362,-5975,-2852,-3973,-2000,-1629,-1665,-1584,-2326,-1654,-739,2535,355,356,-1200,-130,902,3323,4609
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-33.3,-13.8,-10.5,-5.6,-14.6,-12.0,-6.3,-6.3,-5.1,-4.4,-9.4,-9.3,-14.5,-11.0,-5.2,10.8,5.7,2.3,-7.7,-0.9,4.9,25.7,25.5
" ","Louth"
" "," ","Population (Number)",128240,107662,90713,84021,77684,71038,65820,63665,62739,64339,66194,68771,69194,67378,69519,74951,86135,88514,91810,90724,92166,101821,111267,122897
" "," ","Population Change since previous Census (Number)",..,-20578,-16949,-6692,-6337,-6646,-5218,-2155,-926,1600,1855,2577,423,-1816,2141,5432,11184,2379,3296,-1086,1442,9655,9446,11630
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-17.3,-17.0,-7.6,-7.8,-8.9,-7.6,-3.3,-1.0,2.5,2.8,7.7,1.2,-5.3,6.3,15.2,17.5,13.7,7.3,-2.4,3.2,16.7,22.4,20.1
" ","Meath"
" "," ","Population (Number)",183828,140748,110373,95558,87469,76987,67497,65091,62969,61405,66232,66337,66762,65122,67323,71729,90715,95419,103881,105370,109732,134005,162831,184135
" "," ","Population Change since previous Census (Number)",..,-43080,-30375,-14815,-8089,-10482,-9490,-2406,-2122,-1564,4827,105,425,-1640,2201,4406,18986,4704,8462,1489,4362,24273,28826,21304
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-26.3,-24.0,-14.3,-8.8,-12.7,-13.1,-3.6,-2.2,-2.5,7.6,0.3,1.3,-5.0,6.7,12.8,29.8,25.6,17.1,2.9,8.1,33.9,49.9,24.9
" ","Offaly"
" "," ","Population (Number)",146857,112076,90043,75900,72852,65563,60187,56832,52592,51308,53686,52544,51970,51533,51717,51829,57342,58312,59835,58494,59117,63663,70868,76687
" "," ","Population Change since previous Census (Number)",..,-34781,-22033,-14143,-3048,-7289,-5376,-3355,-4240,-1284,2378,-1142,-574,-437,184,112,5513,970,1523,-1341,623,4546,7205,5819
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-26.7,-21.7,-16.9,-4.1,-10.5,-8.5,-5.7,-5.2,-2.5,4.5,-4.3,-2.2,-1.7,0.7,0.4,12.7,8.4,5.2,-4.5,2.1,12.4,27.2,15.9
" ","Westmeath"
" "," ","Population (Number)",141300,111407,90879,78432,71798,65109,61629,59986,56818,54706,54949,54463,54122,52861,52900,53570,59885,61523,63379,61880,63314,71858,79346,86164
" "," ","Population Change since previous Census (Number)",..,-29893,-20528,-12447,-6634,-6689,-3480,-1643,-3168,-2112,243,-486,-341,-1261,39,670,6315,1638,1856,-1499,1434,8544,7488,6818
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-23.5,-20.2,-14.6,-8.8,-9.7,-5.5,-2.7,-3.6,-3.8,0.4,-1.8,-1.3,-4.7,0.1,2.5,14.0,13.6,6.0,-4.8,4.6,21.3,25.1,16.6
" ","Wexford"
" "," ","Population (Number)",202033,180158,143954,132666,123854,111778,104104,102273,95848,94245,91855,90032,87259,83308,83437,86351,96421,99081,102552,102069,104371,116596,131749,145320
" "," ","Population Change since previous Census (Number)",..,-21875,-36204,-11288,-8812,-12076,-7674,-1831,-6425,-1603,-2390,-1823,-2773,-3951,129,2914,10070,2660,3471,-483,2302,12225,15153,13571
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-11.4,-22.2,-8.1,-6.8,-10.2,-7.1,-1.8,-4.3,-1.7,-2.6,-4.0,-6.2,-9.2,0.3,6.9,13.9,13.7,6.9,-0.9,4.5,18.6,31.0,19.8
" ","Wicklow"
" "," ","Population (Number)",126143,98979,86479,78697,70386,62136,60824,60711,57591,58569,60451,62590,59906,58473,60428,66295,83950,87449,94542,97265,102683,114676,126194,136640
" "," ","Population Change since previous Census (Number)",..,-27164,-12500,-7782,-8311,-8250,-1312,-113,-3120,978,1882,2139,-2684,-1433,1955,5867,17655,3499,7093,2723,5418,11993,11518,10446
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-24.0,-13.4,-9.4,-11.1,-12.4,-2.1,-0.2,-3.5,1.7,3.2,7.0,-8.7,-4.8,6.6,18.7,30.0,20.6,15.7,5.7,10.9,18.6,24.2,16.0
" ","Munster"
" "," ","Population (Number)",2396161,1857736,1513558,1393485,1331115,1172402,1076188,1035495,969902,942272,917306,898870,877238,849203,859334,882002,979819,998315,1020577,1009533,1033903,1100614,1173340,1246088
" "," ","Population Change since previous Census (Number)",..,-538425,-344178,-120073,-62370,-158713,-96214,-40693,-65593,-27630,-24966,-18436,-21632,-28035,10131,22668,97817,18496,22262,-11044,24370,66711,72726,72748
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-25.1,-20.3,-8.2,-4.6,-12.6,-8.5,-3.8,-4.4,-2.9,-2.7,-4.1,-4.9,-6.5,2.4,5.2,13.2,9.4,4.4,-2.2,4.8,10.5,16.1,12.1
" ","Clare"
" "," ","Population (Number)",286394,212440,166305,147864,141457,124483,112334,104232,95064,89879,85064,81329,77176,73702,73597,75008,84919,87567,91344,90918,94006,103277,110950,117196
" "," ","Population Change since previous Census (Number)",..,-73954,-46135,-18441,-6407,-16974,-12149,-8102,-9168,-5185,-4815,-3735,-4153,-3474,-105,1411,9911,2648,3777,-426,3088,9271,7673,6246
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-29.4,-24.2,-11.7,-4.4,-12.7,-10.2,-7.5,-6.1,-5.6,-5.5,-8.9,-10.4,-9.2,-0.3,3.8,15.6,15.5,8.5,-0.9,6.7,15.8,18.1,11.0
" ","Cork"
" "," ","Population (Number)",854118,649308,544818,517076,495607,438432,404611,392104,365747,355957,343668,341284,336663,330443,339703,352883,396118,402465,412735,410369,420510,447829,481295,519032
" "," ","Population Change since previous Census (Number)",..,-204810,-104490,-27742,-21469,-57175,-33821,-12507,-26357,-9790,-12289,-2384,-4621,-6220,9260,13180,43235,6347,10270,-2366,10141,27319,33466,37737
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-27.0,-17.4,-5.2,-4.2,-12.2,-8.0,-3.1,-4.6,-2.7,-3.5,-1.4,-2.7,-3.7,5.5,7.6,14.6,8.0,5.1,-1.1,4.9,10.5,18.2,15.2
" ","Kerry"
" "," ","Population (Number)",293880,238254,201800,196586,201039,179136,165726,159691,149171,139834,133893,126644,122072,116458,112785,112772,120356,122770,124159,121894,126130,132527,139835,145502
" "," ","Population Change since previous Census (Number)",..,-55626,-36454,-5214,4453,-21903,-13410,-6035,-10520,-9337,-5941,-7249,-4572,-5614,-3673,-13,7584,2414,1389,-2265,4236,6397,7308,5667
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-20.8,-16.5,-2.6,2.2,-11.5,-7.8,-3.7,-4.5,-6.4,-4.3,-11.1,-7.3,-9.4,-6.4,0.0,8.2,10.0,2.3,-3.7,6.9,8.3,13.5,8.0
" ","Limerick"
" "," ","Population (Number)",330029,262132,217277,191936,180632,158912,146098,143069,140343,141153,142559,141239,137881,133339,137357,140459,157407,161661,164569,161956,165042,175304,184055,191809
" "," ","Population Change since previous Census (Number)",..,-67897,-44855,-25341,-11304,-21720,-12814,-3029,-2726,810,1406,-1320,-3358,-4542,4018,3102,16948,4254,2908,-2613,3086,10262,8751,7754
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-22.8,-18.6,-12.3,-6.1,-12.7,-8.4,-2.1,-1.3,0.6,1.0,-1.9,-4.8,-6.7,6.0,4.5,14.3,13.4,3.6,-3.2,3.8,10.1,12.3,8.3
" ","Tipperary"
" "," ","Population (Number)",435553,331567,249106,216713,199612,173188,160232,152433,141015,137835,136014,133313,129415,123822,122812,123565,133741,135261,136619,132772,133535,140131,149244,158754
" "," ","Population Change since previous Census (Number)",..,-103986,-82461,-32393,-17101,-26424,-12956,-7799,-11418,-3180,-1821,-2701,-3898,-5593,-1010,753,10176,1520,1358,-3847,763,6596,9113,9510
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-26.9,-28.2,-13.8,-8.2,-14.1,-7.7,-5.0,-5.2,-2.3,-1.3,-4.0,-5.9,-8.8,-1.6,1.2,9.9,5.7,2.0,-5.7,1.1,8.1,15.9,12.4
" ","North Tipperary"
" "," ","Population (Number)",201161,147164,109220,93617,86331,76220,67815,62881,59645,59551,58103,57009,55697,53696,53843,54337,58476,58984,59522,57854,58021,61010,66023,70322
" "," ","Population Change since previous Census (Number)",..,-53997,-37944,-15603,-7286,-10111,-8405,-4934,-3236,-94,-1448,-1094,-1312,-2001,147,494,4139,508,538,-1668,167,2989,5013,4299
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-30.8,-29.4,-15.3,-8.1,-12.4,-11.6,-7.5,-3.5,-0.2,-2.5,-3.8,-4.6,-7.3,0.5,1.8,9.2,4.3,1.8,-5.7,0.6,8.4,19.9,12.7
" ","South Tipperary"
" "," ","Population (Number)",234392,184403,139886,123096,113281,96968,92417,89552,81370,78284,77911,76304,73718,70126,68969,69228,75265,76277,77097,74918,75514,79121,83221,88432
" "," ","Population Change since previous Census (Number)",..,-49989,-44517,-16790,-9815,-16313,-4551,-2865,-8182,-3086,-373,-1607,-2586,-3592,-1157,259,6037,1012,820,-2179,596,3607,4100,5211
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-23.7,-27.3,-12.7,-8.3,-15.4,-4.8,-3.1,-6.4,-3.9,-0.5,-4.2,-6.9,-9.9,-3.3,0.7,10.5,6.7,2.1,-5.7,1.6,7.8,12.7,12.2
" ","Waterford"
" "," ","Population (Number)",196187,164035,134252,123310,112768,98251,87187,83966,78562,77614,76108,75061,74031,71439,73080,77315,87278,88591,91151,91624,94680,101546,107961,113795
" "," ","Population Change since previous Census (Number)",..,-32152,-29783,-10942,-10542,-14517,-11064,-3221,-5404,-948,-1506,-1047,-1030,-2592,1641,4235,9963,1313,2560,473,3056,6866,6415,5834
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-17.7,-19.8,-8.5,-8.9,-13.7,-11.9,-3.8,-4.4,-1.2,-2.0,-2.8,-2.8,-7.1,4.6,11.3,15.3,7.5,5.7,1.0,6.6,11.7,15.4,10.6
" ","Connacht"
" "," ","Population (Number)",1418859,1010031,913135,846213,821657,724774,646932,610984,552907,525468,492797,471895,446221,419465,401950,390902,418500,424410,431409,423031,433231,464296,504121,542547
" "," ","Population Change since previous Census (Number)",..,-408828,-96896,-66922,-24556,-96883,-77842,-35948,-58077,-27439,-32671,-20902,-25674,-26756,-17515,-11048,27598,5910,6999,-8378,10200,31065,39825,38426
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-33.4,-10.0,-7.6,-2.9,-12.5,-11.3,-5.7,-6.6,-5.1,-6.4,-8.6,-11.1,-12.3,-8.5,-5.6,8.6,7.0,3.3,-3.9,4.8,11.6,20.8,14.8
" ","Galway"
" "," ","Population (Number)",440198,321684,271478,248458,242005,214712,192549,182224,169366,168198,165201,160204,155553,149887,148340,149223,167838,172018,178552,180364,188854,209077,231670,250653
" "," ","Population Change since previous Census (Number)",..,-118514,-50206,-23020,-6453,-27293,-22163,-10325,-12858,-1168,-2997,-4997,-4651,-5666,-1547,883,18615,4180,6534,1812,8490,20223,22593,18983
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-30.9,-16.8,-8.8,-2.6,-11.9,-10.8,-5.5,-4.9,-0.7,-1.8,-6.1,-5.9,-7.4,-2.1,1.2,14.8,12.4,7.5,2.0,9.2,17.1,26.0,15.9
" ","Leitrim"
" "," ","Population (Number)",155297,111897,104744,95562,90372,78618,69343,63582,55907,50908,44591,41209,37056,33470,30572,28360,27844,27609,27035,25301,25057,25799,28950,31798
" "," ","Population Change since previous Census (Number)",..,-43400,-7153,-9182,-5190,-11754,-9275,-5761,-7675,-4999,-6317,-3382,-4153,-3586,-2898,-2212,-516,-235,-574,-1734,-244,742,3151,2848
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-32.2,-6.6,-9.1,-5.6,-13.8,-12.5,-8.6,-8.5,-9.3,-13.2,-15.7,-21.0,-20.2,-17.9,-14.9,-2.3,-4.2,-4.2,-13.2,-1.9,4.9,29.2,18.9
" ","Mayo"
" "," ","Population (Number)",388887,274499,254796,246030,245212,219034,199166,192177,172690,161349,148120,141867,133052,123330,115547,109525,114019,114766,115184,110713,111524,117446,123839,130638
" "," ","Population Change since previous Census (Number)",..,-114388,-19703,-8766,-818,-26178,-19868,-6989,-19487,-11341,-13229,-6253,-8815,-9722,-7783,-6022,4494,747,418,-4471,811,5922,6393,6799
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-34.2,-7.4,-3.5,-0.3,-11.2,-9.5,-3.6,-7.1,-6.8,-8.5,-8.6,-12.7,-15.1,-13.0,-10.6,5.0,3.3,0.7,-7.9,1.5,8.7,13.3,10.7
" ","Roscommon"
" "," ","Population (Number)",253591,173436,157272,140670,132490,114397,101791,93956,83556,77566,72510,68102,63710,59217,56228,53519,54189,54543,54592,51897,51975,53774,58768,64065
" "," ","Population Change since previous Census (Number)",..,-80155,-16164,-16602,-8180,-18093,-12606,-7835,-10400,-5990,-5056,-4408,-4392,-4493,-2989,-2709,670,354,49,-2695,78,1799,4994,5297
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-37.3,-9.7,-11.1,-6.0,-14.6,-11.6,-8.0,-7.8,-7.4,-6.7,-12.5,-13.2,-14.5,-10.3,-9.8,1.6,3.3,0.2,-10.1,0.3,5.7,22.5,17.4
" ","Sligo"
" "," ","Population (Number)",180886,128515,124845,115493,111578,98013,84083,79045,71388,67447,62375,60513,56850,53561,51263,50275,54610,55474,56046,54756,55821,58200,60894,65393
" "," ","Population Change since previous Census (Number)",..,-52371,-3670,-9352,-3915,-13565,-13930,-5038,-7657,-3941,-5072,-1862,-3663,-3289,-2298,-988,4335,864,572,-1290,1065,2379,2694,4499
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-33.6,-2.9,-7.8,-3.4,-12.9,-15.2,-6.2,-6.8,-5.7,-7.8,-6.0,-12.4,-11.8,-8.7,-3.9,10.4,7.9,2.1,-4.6,3.9,7.0,11.4,14.4
" ","Ulster (part of)"
" "," ","Population (Number)",740048,571052,517783,474038,438259,383758,345874,331165,300091,280269,263887,253252,235863,217524,208303,207204,226037,230159,236008,232206,234251,246714,267264,294803
" "," ","Population Change since previous Census (Number)",..,-168996,-53269,-43745,-35779,-54501,-37884,-14709,-31074,-19822,-16382,-10635,-17389,-18339,-9221,-1099,18833,4122,5849,-3802,2045,12463,20550,27539
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-25.6,-9.7,-8.8,-7.8,-13.2,-10.3,-4.3,-6.5,-6.8,-6.0,-8.2,-14.1,-16.1,-8.6,-1.1,10.9,9.1,5.0,-3.2,1.8,8.7,20.2,19.8
" ","Cavan"
" "," ","Population (Number)",243158,174071,153906,140735,129476,111917,97541,91173,82452,76670,70355,66377,61740,56594,54022,52618,53720,53855,53965,52796,52944,56546,64003,73183
" "," ","Population Change since previous Census (Number)",..,-69087,-20165,-13171,-11259,-17559,-14376,-6368,-8721,-5782,-6315,-3978,-4637,-5146,-2572,-1404,1102,135,110,-1169,148,3602,7457,9180
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-32.9,-12.2,-8.9,-8.3,-14.5,-13.7,-6.7,-6.7,-7.2,-8.6,-11.6,-14.4,-17.3,-9.3,-5.3,2.6,1.3,0.4,-4.4,0.6,11.0,31.5,27.2
" ","Donegal"
" "," ","Population (Number)",296448,255158,237395,218334,206035,185635,173722,168537,152508,142310,136317,131530,122059,113842,108549,108344,121941,125112,129664,128117,129994,137575,147264,161137
" "," ","Population Change since previous Census (Number)",..,-41290,-17763,-19061,-12299,-20400,-11913,-5185,-16029,-10198,-5993,-4787,-9471,-8217,-5293,-205,13597,3171,4552,-1547,1877,7581,9689,13873
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-14.9,-7.2,-8.3,-5.8,-10.4,-6.6,-3.0,-6.6,-6.9,-4.3,-7.1,-14.8,-13.8,-9.5,-0.4,14.9,12.9,7.2,-2.4,2.9,9.5,17.2,18.2
" ","Monaghan"
