"Annual Rate of Population Increase by Sex, Province or County,"
" "," ","Population Change since previous Census (Number)",..,-29244,-6885,-5981,-5884,-7350,-5619,-1155,-2695,-1264,-1981,-895,-1824,-2706,-678,182,2153,434,365,-832,-54,648,1777,1858
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-34.8,-10.5,-10.1,-11.0,-15.7,-14.0,-3.2,-5.2,-3.9,-6.4,-6.0,-12.9,-20.7,-5.6,1.5,10.8,8.2,2.7,-6.2,-0.4,4.1,16.2,12.7
"Female"
" ","State"
" "," ","Population (Number)",3306314,2617079,2233069,2060719,1957582,1740093,1611738,1550179,1465103,1447966,1460230,1453996,1435336,1401792,1434970,1482488,1674945,1714051,1770953,1772301,1825855,1971039,2118677,2315553
" "," ","Population Change since previous Census (Number)",..,-689235,-384010,-172350,-103137,-217489,-128355,-61559,-85076,-17137,12264,-6234,-18660,-33544,33178,47518,192457,39106,56902,1348,53554,145184,147638,196876
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-23.1,-15.7,-8.0,-5.1,-11.7,-7.6,-3.9,-3.8,-1.2,0.8,-0.9,-2.6,-4.7,4.7,6.5,15.4,11.6,6.6,0.2,6.0,12.8,18.2,17.9
" ","Leinster"
" "," ","Population (Number)",1009984,859201,742630,684337,648951,599913,581020,579077,575192,609132,650135,672568,680489,680241,720167,760680,881352,905855,938913,947100,980033,1067564,1153803,1271462
" "," ","Population Change since previous Census (Number)",..,-150783,-116571,-58293,-35386,-49038,-18893,-1943,-3885,33940,41003,22433,7921,-248,39926,40513,120672,24503,33058,8187,32933,87531,86239,117659
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-16.0,-14.5,-8.1,-5.3,-7.8,-3.2,-0.3,-0.4,5.7,6.5,6.8,2.3,-0.1,11.5,11.0,18.6,13.8,7.2,1.7,6.9,14.4,19.6,19.6
" ","Carlow"
" "," ","Population (Number)",43800,35062,28998,26186,23490,20384,18739,17771,16674,16386,16379,16314,16222,15982,16273,16735,18925,19625,20172,20157,20530,22611,24738,27181
" "," ","Population Change since previous Census (Number)",..,-8738,-6064,-2812,-2696,-3106,-1645,-968,-1097,-288,-7,-65,-92,-240,291,462,2190,700,547,-15,373,2081,2127,2443
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-22.0,-18.8,-10.1,-10.8,-14.1,-8.4,-5.3,-4.2,-1.7,0.0,-0.8,-1.1,-3.0,3.6,5.6,15.5,18.3,5.5,-0.1,3.7,16.2,22.7,19.0
" ","Dublin"
" "," ","Population (Number)",201843,217861,218817,217154,221170,221807,236420,250832,266659,309827,343988,366896,376154,383328,419355,446211,510579,520822,529170,532872,549298,578746,604619,653167
" "," ","Population Change since previous Census (Number)",..,16018,956,-1663,4016,637,14613,14412,15827,43168,34161,22908,9258,7174,36027,26856,64368,10243,8348,3702,16426,29448,25873,48548
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,7.7,0.4,-0.8,1.8,0.3,6.4,5.9,4.1,15.1,10.5,13.0,5.0,3.8,18.1,12.5,17.0,10.0,3.2,1.4,6.1,8.7,11.0,15.6
" ","Kildare"
" "," ","Population (Number)",56458,47195,41986,38668,35103,31799,28863,28943,26041,25936,28792,30073,30846,30352,31575,34698,46519,50155,56705,60449,66985,81209,92145,105654
" "," ","Population Change since previous Census (Number)",..,-9263,-5209,-3318,-3565,-3304,-2936,80,-2902,-105,2856,1281,773,-494,1223,3123,11821,3636,6550,3744,6536,14224,10936,13509
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-17.8,-11.6,-8.2,-9.6,-9.8,-9.6,0.3,-7.0,-0.4,10.5,8.7,5.1,-3.2,7.9,19.0,37.3,38.3,24.9,12.9,20.7,32.6,32.1,27.7
" ","Kilkenny"
" "," ","Population (Number)",103306,82255,64198,56414,50560,43793,39064,36411,33906,32125,31248,30548,30162,29416,29073,29645,33468,34411,35861,36188,37192,39799,43295,47631
" "," ","Population Change since previous Census (Number)",..,-21051,-18057,-7784,-5854,-6767,-4729,-2653,-2505,-1781,-877,-700,-386,-746,-343,572,3823,943,1450,327,1004,2607,3496,4336
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-22.5,-24.5,-12.8,-10.9,-14.3,-11.4,-7.0,-4.7,-5.4,-2.8,-4.5,-2.5,-5.0,-2.3,3.9,15.3,14.0,8.3,1.8,5.5,11.4,21.3,19.3
" ","Laois"
" "," ","Population (Number)",77527,56108,45538,39928,36263,31712,27723,25918,24342,22960,22946,22276,21854,21080,20973,21454,23744,24397,25753,25410,25785,28643,32650,39972
" "," ","Population Change since previous Census (Number)",..,-21419,-10570,-5610,-3665,-4551,-3989,-1805,-1576,-1382,-14,-670,-422,-774,-107,481,2290,653,1356,-343,375,2858,4007,7322
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-31.8,-20.7,-13.1,-9.6,-13.3,-13.4,-6.7,-4.2,-5.8,-0.1,-5.9,-3.8,-7.2,-1.0,4.5,12.8,13.7,10.9,-2.7,2.9,17.7,33.3,41.3
" ","Longford"
" "," ","Population (Number)",57881,41307,35650,31989,30239,25966,22858,21164,19042,17695,16896,16165,15492,14510,13744,13359,14726,14906,15343,14754,14698,15274,16818,19351
" "," ","Population Change since previous Census (Number)",..,-16574,-5657,-3661,-1750,-4273,-3108,-1694,-2122,-1347,-799,-731,-673,-982,-766,-385,1367,180,437,-589,-56,576,1544,2533
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-33.2,-14.6,-10.8,-5.6,-15.1,-12.7,-7.7,-7.0,-7.3,-4.6,-8.8,-8.5,-13.0,-10.8,-5.7,12.3,6.1,5.8,-7.8,-0.8,6.4,24.4,28.5
" ","Louth"
" "," ","Population (Number)",65943,55405,46472,42988,39695,35796,33154,31474,30990,31510,32795,33885,34406,33751,34855,37440,43074,44389,46280,45901,46525,51332,55932,62134
" "," ","Population Change since previous Census (Number)",..,-10538,-8933,-3484,-3293,-3899,-2642,-1680,-484,520,1285,1090,521,-655,1104,2585,5634,1315,1891,-379,624,4807,4600,6202
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-17.3,-17.4,-7.8,-7.9,-10.3,-7.6,-5.2,-1.0,1.7,4.0,6.6,3.1,-3.8,6.5,14.4,17.7,15.1,8.4,-1.6,2.7,16.5,21.7,21.3
" ","Meath"
" "," ","Population (Number)",91334,69935,54573,47121,43154,37763,32740,31157,29887,28904,31282,31357,31932,31296,32446,34752,44011,46462,50950,52079,54392,66272,80180,92225
" "," ","Population Change since previous Census (Number)",..,-21399,-15362,-7452,-3967,-5391,-5023,-1583,-1270,-983,2378,75,575,-636,1150,2306,9259,2451,4488,1129,2313,11880,13908,12045
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-26.3,-24.5,-14.6,-8.8,-13.3,-14.2,-4.9,-2.8,-3.3,7.9,0.5,3.6,-4.0,7.2,13.8,30.0,27.5,18.6,4.4,8.7,33.5,48.8,28.4
" ","Offaly"
" "," ","Population (Number)",74206,56792,44530,37593,35746,31786,29122,27028,25026,23753,24375,24238,24379,24345,24710,24800,27550,28022,29016,28602,29114,31478,34931,38257
" "," ","Population Change since previous Census (Number)",..,-17414,-12262,-6937,-1847,-3960,-2664,-2094,-2002,-1273,622,-137,141,-34,365,90,2750,472,994,-414,512,2364,3453,3326
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-26.4,-24.0,-16.8,-5.0,-11.7,-8.7,-7.4,-5.1,-5.2,2.6,-1.1,1.2,-0.3,3.0,0.7,13.2,8.5,7.0,-2.9,3.6,13.1,26.4,18.4
" ","Westmeath"
" "," ","Population (Number)",70917,55312,44661,38628,35320,31182,29749,28076,26667,25667,25891,25726,26020,25678,25799,26026,29328,30135,31331,30874,31715,35898,39527,43381
" "," ","Population Change since previous Census (Number)",..,-15605,-10651,-6033,-3308,-4138,-1433,-1673,-1409,-1000,224,-165,294,-342,121,227,3302,807,1196,-457,841,4183,3629,3854
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-24.5,-21.2,-14.4,-8.9,-12.4,-4.7,-5.8,-3.4,-3.8,0.9,-1.3,2.3,-2.6,0.9,1.8,15.0,13.7,7.8,-2.9,5.4,20.9,24.4,18.8
" ","Wexford"
" "," ","Population (Number)",104115,93220,74850,68467,62926,56843,52348,50705,47278,45668,45244,44087,43049,41180,41167,42583,47447,48745,50770,50625,51939,58426,65679,73411
" "," ","Population Change since previous Census (Number)",..,-10895,-18370,-6383,-5541,-6083,-4495,-1643,-3427,-1610,-424,-1157,-1038,-1869,-13,1416,4864,1298,2025,-145,1314,6487,7253,7732
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-11.0,-21.7,-8.9,-8.4,-10.1,-8.2,-3.2,-4.7,-3.5,-0.9,-5.2,-4.8,-8.8,-0.1,6.8,13.6,13.6,8.2,-0.6,5.1,19.8,29.7,22.5
" ","Wicklow"
" "," ","Population (Number)",62654,48749,42357,39201,35285,31082,30240,29598,28680,28701,30299,31003,29973,29323,30197,32977,41981,43786,47562,49189,51860,57876,63289,69098
" "," ","Population Change since previous Census (Number)",..,-13905,-6392,-3156,-3916,-4203,-842,-642,-918,21,1598,704,-1030,-650,874,2780,9004,1805,3776,1627,2671,6016,5413,5809
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-24.8,-14.0,-7.7,-10.5,-12.6,-2.7,-2.1,-2.1,0.1,5.4,4.6,-6.7,-4.4,5.9,17.8,30.6,21.3,16.7,6.7,10.6,18.5,22.6,17.7
" ","Munster"
" "," ","Population (Number)",1209971,952757,768876,707379,671121,584791,535218,509365,476274,456860,449608,438505,430456,417911,422966,434731,482408,491458,505869,502438,515686,550496,583407,625828
" "," ","Population Change since previous Census (Number)",..,-257214,-183881,-61497,-36258,-86330,-49573,-25853,-33091,-19414,-7252,-11103,-8049,-12545,5055,11765,47677,9050,14411,-3431,13248,34810,32911,42421
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-23.6,-21.2,-8.3,-5.2,-13.7,-8.8,-4.9,-4.5,-4.2,-1.6,-5.0,-3.7,-5.9,2.4,5.5,13.1,9.3,5.8,-1.4,5.2,10.9,14.6,14.1
" ","Clare"
" "," ","Population (Number)",142285,108487,83764,74422,70399,61345,54948,50355,44993,41922,39714,37856,36308,34798,34930,36006,40974,42201,44431,44551,46217,51214,54902,58898
" "," ","Population Change since previous Census (Number)",..,-33798,-24723,-9342,-4023,-9054,-6397,-4593,-5362,-3071,-2208,-1858,-1548,-1510,132,1076,4968,1227,2230,120,1666,4997,3688,3996
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-26.8,-25.5,-11.8,-5.5,-13.7,-11.0,-8.7,-7.5,-7.0,-5.4,-9.5,-8.3,-8.5,0.8,6.1,16.3,14.9,10.4,0.5,7.4,17.3,17.5,14.2
" ","Cork"
" "," ","Population (Number)",433567,331159,275181,261014,249563,218444,202314,194588,182555,176337,172558,170419,168711,165735,169693,176097,196972,200077,206265,205827,211333,225512,240481,261562
" "," ","Population Change since previous Census (Number)",..,-102408,-55978,-14167,-11451,-31119,-16130,-7726,-12033,-6218,-3779,-2139,-1708,-2976,3958,6404,20875,3105,6188,-438,5506,14179,14969,21081
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-26.6,-18.3,-5.3,-4.5,-13.2,-7.6,-3.9,-4.2,-3.5,-2.2,-2.5,-2.0,-3.6,4.7,7.4,14.1,7.9,6.1,-0.4,5.3,10.9,16.2,16.9
" ","Kerry"
" "," ","Population (Number)",146573,121743,101801,98673,99831,88119,81299,78217,72308,66331,63780,60137,58107,55620,54111,54368,58171,59278,60866,59962,62329,65955,69194,72873
" "," ","Population Change since previous Census (Number)",..,-24830,-19942,-3128,1158,-11712,-6820,-3082,-5909,-5977,-2551,-3643,-2030,-2487,-1509,257,3803,1107,1588,-904,2367,3626,3239,3679
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-18.4,-17.7,-3.1,1.2,-12.4,-8.0,-3.9,-5.2,-8.6,-3.9,-11.7,-6.8,-8.7,-5.5,0.9,8.5,9.5,5.3,-3.0,7.8,9.5,12.1,10.4
" ","Limerick"
" "," ","Population (Number)",168032,134745,111565,98824,92321,80305,73642,70840,69171,68746,70520,69548,68259,66166,68222,69673,78105,80066,81883,80862,82496,87673,91375,95994
" "," ","Population Change since previous Census (Number)",..,-33287,-23180,-12741,-6503,-12016,-6663,-2802,-1669,-425,1774,-972,-1289,-2093,2056,1451,8432,1961,1817,-1021,1634,5177,3702,4619
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-21.8,-18.7,-12.1,-6.8,-13.8,-8.6,-3.9,-1.6,-0.6,2.6,-2.8,-3.7,-6.2,6.1,4.2,14.4,12.5,4.5,-2.5,4.0,10.2,10.4,9.9
" ","Tipperary"
" "," ","Population (Number)",218903,171543,126623,110214,100857,86381,78833,73849,68111,65438,65015,63447,62017,59681,59396,60042,64864,65758,66891,65350,65933,69268,73426,79170
" "," ","Population Change since previous Census (Number)",..,-47360,-44920,-16409,-9357,-14476,-7548,-4984,-5738,-2673,-423,-1568,-1430,-2336,-285,646,4822,894,1133,-1541,583,3335,4158,5744
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-24.1,-29.9,-13.8,-8.8,-15.4,-9.1,-6.5,-5.4,-4.0,-0.6,-4.9,-4.5,-7.6,-1.0,2.2,9.7,6.9,3.4,-4.7,1.8,8.3,14.7,15.2
" ","North Tipperary"
" "," ","Population (Number)",100603,76115,55253,47212,43558,38048,33302,30540,28625,28145,27738,27020,26469,25608,25779,26147,28358,28737,29175,28499,28731,30146,32455,34982
" "," ","Population Change since previous Census (Number)",..,-24488,-20862,-8041,-3654,-5510,-4746,-2762,-1915,-480,-407,-718,-551,-861,171,368,2211,379,438,-676,232,1415,2309,2527
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-27.5,-31.5,-15.6,-8.0,-13.4,-13.2,-8.6,-4.3,-1.7,-1.5,-5.2,-4.1,-6.6,1.3,2.8,10.2,6.7,3.0,-4.7,1.6,8.0,18.6,15.1
" ","South Tipperary"
" "," ","Population (Number)",118300,95428,71370,63002,57299,48333,45531,43309,39486,37293,37277,36427,35548,34073,33617,33895,36506,37021,37716,36851,37202,39122,40971,44188
" "," ","Population Change since previous Census (Number)",..,-22872,-24058,-8368,-5703,-8966,-2802,-2222,-3823,-2193,-16,-850,-879,-1475,-456,278,2611,515,695,-865,351,1920,1849,3217
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-21.3,-28.6,-12.4,-9.4,-16.9,-6.0,-5.0,-6.1,-5.7,0.0,-4.6,-4.9,-8.4,-2.7,1.6,9.3,7.0,3.7,-4.6,1.9,8.4,11.6,15.2
" ","Waterford"
" "," ","Population (Number)",100611,85080,69942,64232,58150,50197,44182,41516,39136,38086,38021,37098,37054,35911,36614,38545,43322,44078,45533,45886,47378,50874,54029,57331
" "," ","Population Change since previous Census (Number)",..,-15531,-15138,-5710,-6082,-7953,-6015,-2666,-2380,-1050,-65,-923,-44,-1143,703,1931,4777,756,1455,353,1492,3496,3155,3302
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-16.6,-19.4,-8.5,-9.9,-14.6,-12.7,-6.2,-3.9,-2.7,-0.2,-4.9,-0.2,-6.2,3.9,10.3,14.7,8.7,6.5,1.5,6.4,11.9,15.2,11.9
" ","Connacht"
" "," ","Population (Number)",711017,514229,459100,427485,414636,362608,323265,298895,268454,249069,235003,222940,211663,199482,191853,187208,202324,205558,211315,208900,214844,231102,249671,271437
" "," ","Population Change since previous Census (Number)",..,-196788,-55129,-31615,-12849,-52028,-39343,-24370,-30441,-19385,-14066,-12063,-11277,-12181,-7629,-4645,15116,3234,5757,-2415,5944,16258,18569,21766
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-31.9,-11.3,-7.1,-3.0,-13.3,-11.4,-7.8,-7.1,-7.5,-5.8,-10.5,-10.3,-11.8,-7.8,-4.9,9.8,8.0,5.5,-2.3,5.6,12.2,19.5,16.9
" ","Galway"
" "," ","Population (Number)",220634,164549,137421,125962,121396,106429,94626,87821,80885,79028,77766,75063,73330,70894,70644,71381,81310,83688,87927,89359,94325,104710,115194,125895
" "," ","Population Change since previous Census (Number)",..,-56085,-27128,-11459,-4566,-14967,-11803,-6805,-6936,-1857,-1262,-2703,-1733,-2436,-250,737,9929,2378,4239,1432,4966,10385,10484,10701
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-28.9,-17.9,-8.7,-3.7,-13.1,-11.7,-7.4,-5.5,-2.3,-1.6,-7.1,-4.7,-6.7,-0.7,2.1,16.4,14.5,9.9,3.2,10.9,17.6,24.1,17.9
" ","Leitrim"
" "," ","Population (Number)",77796,55786,52182,47838,45182,38903,34245,30823,26660,23571,20526,18835,17070,15439,14128,13091,12966,12910,12830,12098,12013,12475,14047,15654
" "," ","Population Change since previous Census (Number)",..,-22010,-3604,-4344,-2656,-6279,-4658,-3422,-4163,-3089,-3045,-1691,-1765,-1631,-1311,-1037,-125,-56,-80,-732,-85,462,1572,1607
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-32.7,-6.7,-8.7,-5.7,-14.9,-12.7,-10.5,-9.6,-12.2,-13.7,-17.0,-19.5,-19.9,-17.6,-15.1,-1.2,-2.2,-1.2,-11.7,-1.4,6.3,30.1,21.9
" ","Mayo"
" "," ","Population (Number)",194689,141235,129160,125153,125791,111536,101602,95832,85912,78136,73047,68522,64173,59486,55718,53123,55530,55779,56455,54732,55153,58297,61203,65218
" "," ","Population Change since previous Census (Number)",..,-53454,-12075,-4007,638,-14255,-9934,-5770,-9920,-7776,-5089,-4525,-4349,-4687,-3768,-2595,2407,249,676,-1723,421,3144,2906,4015
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-31.6,-8.9,-3.1,0.5,-12.0,-9.3,-5.8,-7.3,-9.4,-6.7,-12.7,-13.0,-15.1,-13.0,-9.5,5.6,2.2,2.4,-6.2,1.5,9.3,12.2,12.8
" ","Roscommon"
" "," ","Population (Number)",126575,87025,77431,70023,65833,56397,50558,45434,40275,36258,33665,31476,29632,27740,26446,25225,25714,25890,26241,25203,25280,26191,28590,31712
" "," ","Population Change since previous Census (Number)",..,-39550,-9594,-7408,-4190,-9436,-5839,-5124,-5159,-4017,-2593,-2189,-1844,-1892,-1294,-1221,489,176,351,-1038,77,911,2399,3122
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-36.8,-11.6,-10.0,-6.2,-15.4,-10.9,-10.6,-8.0,-10.5,-7.4,-13.4,-12.0,-13.1,-9.5,-9.4,2.4,3.4,2.7,-8.0,0.6,5.9,22.2,20.9
" ","Sligo"
" "," ","Population (Number)",91323,65634,62906,58509,56434,49343,42234,38985,34722,32076,29999,29044,27458,25923,24917,24388,26804,27291,27862,27508,28073,29429,30637,32958
" "," ","Population Change since previous Census (Number)",..,-25689,-2728,-4397,-2075,-7091,-7109,-3249,-4263,-2646,-2077,-955,-1586,-1535,-1006,-529,2416,487,571,-354,565,1356,1208,2321
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-32.5,-4.2,-7.2,-3.6,-13.3,-15.4,-8.0,-7.7,-7.9,-6.7,-6.4,-11.2,-11.4,-7.9,-4.3,11.9,9.0,4.1,-2.6,4.1,7.9,10.1,14.7
" ","Ulster (part of)"
" "," ","Population (Number)",375342,290892,262463,241518,222874,192781,172235,162842,145183,132905,125484,119983,112728,104158,99984,99869,108861,111180,114856,113863,115292,121877,131796,146826
" "," ","Population Change since previous Census (Number)",..,-84450,-28429,-20945,-18644,-30093,-20546,-9393,-17659,-12278,-7421,-5501,-7255,-8570,-4174,-115,8992,2319,3676,-993,1429,6585,9919,15030
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-25.2,-10.2,-8.3,-8.0,-14.4,-11.2,-5.6,-7.6,-8.8,-5.7,-8.9,-12.4,-15.7,-8.1,-0.2,10.8,10.6,6.5,-1.7,2.5,9.3,19.8,21.8
" ","Cavan"
" "," ","Population (Number)",122344,87461,76403,70256,64839,55145,47454,43430,38902,35224,32234,30190,28563,26317,25219,24799,25418,25517,25763,25482,25663,27531,31088,36170
" "," ","Population Change since previous Census (Number)",..,-34883,-11058,-6147,-5417,-9694,-7691,-4024,-4528,-3678,-2990,-2044,-1627,-2246,-1098,-420,619,99,246,-281,181,1868,3557,5082
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-33.0,-13.4,-8.4,-8.0,-16.1,-14.9,-8.8,-7.3,-9.9,-8.8,-13.0,-11.0,-16.2,-8.5,-3.4,3.1,1.9,1.9,-2.2,1.4,11.8,30.8,30.7
" ","Donegal"
" "," ","Population (Number)",150627,130435,121520,112254,105364,94157,87278,83910,74408,68386,66048,63566,59395,55341,52943,52920,59312,61150,63758,63300,64474,68559,73294,80614
" "," ","Population Change since previous Census (Number)",..,-20192,-8915,-9266,-6890,-11207,-6879,-3368,-9502,-6022,-2338,-2482,-4171,-4054,-2398,-23,6392,1838,2608,-458,1174,4085,4735,7320
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-14.3,-7.1,-7.9,-6.3,-11.2,-7.6,-3.9,-8.0,-8.4,-3.5,-7.6,-13.5,-14.0,-8.8,-0.1,14.4,15.4,8.4,-1.4,3.7,10.3,16.8,19.2
" ","Monaghan"
" "," ","Population (Number)",102371,72996,64540,59008,52671,43479,37503,35502,31873,29295,27202,26227,24770,22500,21822,22150,24131,24513,25335,25081,25155,25787,27414,30042
" "," ","Population Change since previous Census (Number)",..,-29375,-8456,-5532,-6337,-9192,-5976,-2001,-3629,-2578,-2093,-975,-1457,-2270,-678,328,1981,382,822,-254,74,632,1627,2628
" "," ","Annual Rate of Population Increase (No. per 1000 Pop.)",..,-33.3,-12.2,-8.9,-11.3,-19.0,-14.7,-5.5,-7.2,-8.4,-7.4,-7.3,-11.4,-19.0,-6.1,3.0,10.8,7.9,6.6,-2.0,0.6,4.1,15.4,18.5

